Thevenin 2RC 参数整理模板,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,,,,,,
参数,符号,单位,取值/公式,来源数据,用途,备注
欧姆内阻,R0,ohm,,HPPC电流阶跃瞬时压降,Vt=Uoc-I*R0-V1-V2,可用 ΔV_instant/ΔI 估计。
快速极化电阻,R1,ohm,,电压恢复曲线/最小二乘拟合,dV1/dt=-V1/(R1C1)+I/C1,与C1共同决定tau1。
快速极化电容,C1,F,,电压恢复曲线/最小二乘拟合,tau1=R1*C1,
慢速极化电阻,R2,ohm,,电压恢复曲线/最小二乘拟合,dV2/dt=-V2/(R2C2)+I/C2,与C2共同决定tau2。
慢速极化电容,C2,F,,电压恢复曲线/最小二乘拟合,tau2=R2*C2,
快速时间常数,tau1,s,' =Uoc - I*R0 - V1 - V2,"由R1,C1计算",极化响应速度,填入R1/C1后自动计算。
慢速时间常数,tau2,s,,"由R2,C2计算",极化响应速度,填入R2/C2后自动计算。
端电压计算,Vt,V,,模型公式,端电压预测,实际计算放在仿真代码中。
